2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
13:49:05.489 INFO  - [37mSync Event  *** Current slot: 122195, Head slot: 58264, Connected peers: 45[0m
13:49:17.504 INFO  - [37mSync Event  *** Current slot: 122196, Head slot: 58544, Connected peers: 44[0m
13:49:29.502 INFO  - [37mSync Event  *** Current slot: 122197, Head slot: 58844, Connected peers: 49[0m
13:49:41.511 INFO  - [37mSync Event  *** Current slot: 122198, Head slot: 59132, Connected peers: 44[0m
13:49:53.501 INFO  - [37mSync Event  *** Current slot: 122199, Head slot: 59437, Connected peers: 44[0m
13:50:05.501 INFO  - [37mSync Event  *** Current slot: 122200, Head slot: 59729, Connected peers: 45[0m
13:50:17.487 INFO  - [37mSync Event  *** Current slot: 122201, Head slot: 60029, Connected peers: 45[0m
13:50:29.485 INFO  - [37mSync Event  *** Current slot: 122202, Head slot: 60327, Connected peers: 46[0m
13:50:41.486 INFO  - [37mSync Event  *** Current slot: 122203, Head slot: 60624, Connected peers: 46[0m
13:50:53.584 INFO  - [37mSync Event  *** Current slot: 122204, Head slot: 60928, Connected peers: 46[0m
13:51:05.653 INFO  - [37mSync Event  *** Current slot: 122205, Head slot: 61113, Connected peers: 46[0m
13:51:17.664 INFO  - [37mSync Event  *** Current slot: 122206, Head slot: 61157, Connected peers: 46[0m
13:51:29.559 INFO  - [37mSync Event  *** Current slot: 122207, Head slot: 61287, Connected peers: 46[0m
13:51:41.489 INFO  - [37mSync Event  *** Current slot: 122208, Head slot: 61573, Connected peers: 45[0m
13:51:53.492 INFO  - [37mSync Event  *** Current slot: 122209, Head slot: 61864, Connected peers: 44[0m
13:52:05.511 INFO  - [37mSync Event  *** Current slot: 122210, Head slot: 62149, Connected peers: 47[0m
13:52:17.485 INFO  - [37mSync Event  *** Current slot: 122211, Head slot: 62459, Connected peers: 46[0m
13:52:29.508 INFO  - [37mSync Event  *** Current slot: 122212, Head slot: 62766, Connected peers: 47[0m
13:52:41.520 INFO  - [37mSync Event  *** Current slot: 122213, Head slot: 63077, Connected peers: 47[0m
13:52:53.493 INFO  - [37mSync Event  *** Current slot: 122214, Head slot: 63387, Connected peers: 46[0m
13:53:05.487 INFO  - [37mSync Event  *** Current slot: 122215, Head slot: 63728, Connected peers: 44[0m
13:53:17.536 INFO  - [37mSync Event  *** Current slot: 122216, Head slot: 64073, Connected peers: 43[0m
13:53:29.492 INFO  - [37mSync Event  *** Current slot: 122217, Head slot: 64420, Connected peers: 43[0m
13:53:41.484 INFO  - [37mSync Event  *** Current slot: 122218, Head slot: 64797, Connected peers: 43[0m
13:53:53.485 INFO  - [37mSync Event  *** Current slot: 122219, Head slot: 65188, Connected peers: 43[0m
13:54:05.480 INFO  - [37mSync Event  *** Current slot: 122220, Head slot: 65563, Connected peers: 44[0m
13:54:17.509 INFO  - [37mSync Event  *** Current slot: 122221, Head slot: 65977, Connected peers: 44[0m
13:54:29.481 INFO  - [37mSync Event  *** Current slot: 122222, Head slot: 66424, Connected peers: 47[0m
13:54:41.506 INFO  - [37mSync Event  *** Current slot: 122223, Head slot: 66863, Connected peers: 47[0m
13:54:53.510 INFO  - [37mSync Event  *** Current slot: 122224, Head slot: 67285, Connected peers: 47[0m
13:55:05.514 INFO  - [37mSync Event  *** Current slot: 122225, Head slot: 67718, Connected peers: 46[0m
13:55:17.507 INFO  - [37mSync Event  *** Current slot: 122226, Head slot: 68194, Connected peers: 46[0m
13:55:30.148 INFO  - [37mSync Event  *** Current slot: 122227, Head slot: 68544, Connected peers: 46[0m
13:55:41.486 INFO  - [37mSync Event  *** Current slot: 122228, Head slot: 68871, Connected peers: 45[0m
13:55:53.508 INFO  - [37mSync Event  *** Current slot: 122229, Head slot: 69207, Connected peers: 45[0m
13:56:05.747 INFO  - [37mSync Event  *** Current slot: 122230, Head slot: 69333, Connected peers: 46[0m
13:56:17.495 INFO  - [37mSync Event  *** Current slot: 122231, Head slot: 69547, Connected peers: 46[0m
13:56:29.507 INFO  - [37mSync Event  *** Current slot: 122232, Head slot: 69846, Connected peers: 47[0m
13:56:41.516 INFO  - [37mSync Event  *** Current slot: 122233, Head slot: 70166, Connected peers: 47[0m
13:56:53.503 INFO  - [37mSync Event  *** Current slot: 122234, Head slot: 70489, Connected peers: 47[0m
13:57:05.505 INFO  - [37mSync Event  *** Current slot: 122235, Head slot: 70796, Connected peers: 45[0m
13:57:17.541 INFO  - [37mSync Event  *** Current slot: 122236, Head slot: 71108, Connected peers: 45[0m
13:57:29.524 INFO  - [37mSync Event  *** Current slot: 122237, Head slot: 71432, Connected peers: 46[0m
13:57:41.701 INFO  - [37mSync Event  *** Current slot: 122238, Head slot: 71744, Connected peers: 46[0m
13:57:53.487 INFO  - [37mSync Event  *** Current slot: 122239, Head slot: 72134, Connected peers: 46[0m
13:58:05.510 INFO  - [37mSync Event  *** Current slot: 122240, Head slot: 72536, Connected peers: 46[0m
13:58:17.508 INFO  - [37mSync Event  *** Current slot: 122241, Head slot: 72845, Connected peers: 46[0m
13:58:29.508 INFO  - [37mSync Event  *** Current slot: 122242, Head slot: 73151, Connected peers: 48[0m
13:58:41.536 INFO  - [37mSync Event  *** Current slot: 122243, Head slot: 73464, Connected peers: 47[0m
13:58:53.514 INFO  - [37mSync Event  *** Current slot: 122244, Head slot: 73770, Connected peers: 47[0m
13:59:05.532 INFO  - [37mSync Event  *** Current slot: 122245, Head slot: 74109, Connected peers: 45[0m
13:59:17.694 INFO  - [37mSync Event  *** Current slot: 122246, Head slot: 74432, Connected peers: 45[0m
13:59:29.493 INFO  - [37mSync Event  *** Current slot: 122247, Head slot: 74743, Connected peers: 45[0m
13:59:41.508 INFO  - [37mSync Event  *** Current slot: 122248, Head slot: 75043, Connected peers: 44[0m
13:59:53.533 INFO  - [37mSync Event  *** Current slot: 122249, Head slot: 75333, Connected peers: 44[0m
14:00:05.522 INFO  - [37mSync Event  *** Current slot: 122250, Head slot: 75615, Connected peers: 45[0m
14:00:17.560 INFO  - [37mSync Event  *** Current slot: 122251, Head slot: 75904, Connected peers: 45[0m
14:00:29.483 INFO  - [37mSync Event  *** Current slot: 122252, Head slot: 76199, Connected peers: 45[0m
14:00:41.525 INFO  - [37mSync Event  *** Current slot: 122253, Head slot: 76505, Connected peers: 45[0m
14:00:53.484 INFO  - [37mSync Event  *** Current slot: 122254, Head slot: 76784, Connected peers: 45[0m
14:01:05.498 INFO  - [37mSync Event  *** Current slot: 122255, Head slot: 77109, Connected peers: 45[0m
14:01:17.532 INFO  - [37mSync Event  *** Current slot: 122256, Head slot: 77414, Connected peers: 44[0m
14:01:29.483 INFO  - [37mSync Event  *** Current slot: 122257, Head slot: 77727, Connected peers: 44[0m
14:01:41.552 INFO  - [37mSync Event  *** Current slot: 122258, Head slot: 78068, Connected peers: 44[0m
14:01:53.571 INFO  - [37mSync Event  *** Current slot: 122259, Head slot: 78400, Connected peers: 44[0m
14:02:05.580 INFO  - [37mSync Event  *** Current slot: 122260, Head slot: 78720, Connected peers: 45[0m
14:02:17.486 INFO  - [37mSync Event  *** Current slot: 122261, Head slot: 79013, Connected peers: 45[0m
14:02:29.511 INFO  - [37mSync Event  *** Current slot: 122262, Head slot: 79326, Connected peers: 44[0m
14:02:41.500 INFO  - [37mSync Event  *** Current slot: 122263, Head slot: 79628, Connected peers: 44[0m
14:02:53.499 INFO  - [37mSync Event  *** Current slot: 122264, Head slot: 79941, Connected peers: 45[0m
14:03:05.509 INFO  - [37mSync Event  *** Current slot: 122265, Head slot: 80259, Connected peers: 44[0m
14:03:17.522 INFO  - [37mSync Event  *** Current slot: 122266, Head slot: 80563, Connected peers: 44[0m
14:03:29.508 INFO  - [37mSync Event  *** Current slot: 122267, Head slot: 80872, Connected peers: 44[0m
14:03:41.512 INFO  - [37mSync Event  *** Current slot: 122268, Head slot: 81186, Connected peers: 44[0m
14:03:53.510 INFO  - [37mSync Event  *** Current slot: 122269, Head slot: 81508, Connected peers: 44[0m
14:04:05.503 INFO  - [37mSync Event  *** Current slot: 122270, Head slot: 81821, Connected peers: 44[0m
14:04:17.524 INFO  - [37mSync Event  *** Current slot: 122271, Head slot: 82128, Connected peers: 44[0m
14:04:29.505 INFO  - [37mSync Event  *** Current slot: 122272, Head slot: 82461, Connected peers: 44[0m
14:04:41.521 INFO  - [37mSync Event  *** Current slot: 122273, Head slot: 82762, Connected peers: 45[0m
14:04:53.494 INFO  - [37mSync Event  *** Current slot: 122274, Head slot: 83074, Connected peers: 45[0m
14:05:05.517 INFO  - [37mSync Event  *** Current slot: 122275, Head slot: 83389, Connected peers: 44[0m
14:05:17.563 INFO  - [37mSync Event  *** Current slot: 122276, Head slot: 83674, Connected peers: 44[0m
14:05:29.788 INFO  - [37mSync Event  *** Current slot: 122277, Head slot: 83711, Connected peers: 44[0m
14:05:41.491 INFO  - [37mSync Event  *** Current slot: 122278, Head slot: 83907, Connected peers: 45[0m
14:05:53.486 INFO  - [37mSync Event  *** Current slot: 122279, Head slot: 84215, Connected peers: 45[0m
14:06:05.485 INFO  - [37mSync Event  *** Current slot: 122280, Head slot: 84528, Connected peers: 45[0m
14:06:17.482 INFO  - [37mSync Event  *** Current slot: 122281, Head slot: 84831, Connected peers: 45[0m
14:06:29.520 INFO  - [37mSync Event  *** Current slot: 122282, Head slot: 85131, Connected peers: 45[0m
14:06:41.497 INFO  - [37mSync Event  *** Current slot: 122283, Head slot: 85460, Connected peers: 45[0m
14:06:53.524 INFO  - [37mSync Event  *** Current slot: 122284, Head slot: 85781, Connected peers: 45[0m
14:07:05.504 INFO  - [37mSync Event  *** Current slot: 122285, Head slot: 86107, Connected peers: 45[0m
14:07:17.497 INFO  - [37mSync Event  *** Current slot: 122286, Head slot: 86421, Connected peers: 45[0m
14:07:29.507 INFO  - [37mSync Event  *** Current slot: 122287, Head slot: 86749, Connected peers: 45[0m
14:07:41.504 INFO  - [37mSync Event  *** Current slot: 122288, Head slot: 87078, Connected peers: 45[0m
14:07:53.589 INFO  - [37mSync Event  *** Current slot: 122289, Head slot: 87393, Connected peers: 45[0m
14:08:05.531 INFO  - [37mSync Event  *** Current slot: 122290, Head slot: 87721, Connected peers: 45[0m
14:08:17.483 INFO  - [37mSync Event  *** Current slot: 122291, Head slot: 88040, Connected peers: 45[0m
14:08:29.552 INFO  - [37mSync Event  *** Current slot: 122292, Head slot: 88352, Connected peers: 45[0m
14:08:41.485 INFO  - [37mSync Event  *** Current slot: 122293, Head slot: 88679, Connected peers: 45[0m
14:08:53.695 INFO  - [37mSync Event  *** Current slot: 122294, Head slot: 88992, Connected peers: 45[0m
14:09:05.489 INFO  - [37mSync Event  *** Current slot: 122295, Head slot: 89312, Connected peers: 45[0m
14:09:17.490 INFO  - [37mSync Event  *** Current slot: 122296, Head slot: 89629, Connected peers: 45[0m
14:09:29.484 INFO  - [37mSync Event  *** Current slot: 122297, Head slot: 89928, Connected peers: 45[0m
14:09:41.486 INFO  - [37mSync Event  *** Current slot: 122298, Head slot: 90249, Connected peers: 45[0m
14:09:53.488 INFO  - [37mSync Event  *** Current slot: 122299, Head slot: 90562, Connected peers: 44[0m
14:10:05.625 INFO  - [37mSync Event  *** Current slot: 122300, Head slot: 90880, Connected peers: 44[0m
14:10:17.511 INFO  - [37mSync Event  *** Current slot: 122301, Head slot: 91206, Connected peers: 45[0m
14:10:29.508 INFO  - [37mSync Event  *** Current slot: 122302, Head slot: 91531, Connected peers: 46[0m
14:10:41.487 INFO  - [37mSync Event  *** Current slot: 122303, Head slot: 91850, Connected peers: 46[0m
14:10:53.505 INFO  - [37mSync Event  *** Current slot: 122304, Head slot: 92152, Connected peers: 45[0m
14:11:05.492 INFO  - [37mSync Event  *** Current slot: 122305, Head slot: 92471, Connected peers: 45[0m
14:11:17.546 INFO  - [37mSync Event  *** Current slot: 122306, Head slot: 92770, Connected peers: 44[0m
14:11:29.484 INFO  - [37mSync Event  *** Current slot: 122307, Head slot: 93111, Connected peers: 45[0m
14:11:41.493 INFO  - [37mSync Event  *** Current slot: 122308, Head slot: 93418, Connected peers: 45[0m
14:11:53.514 INFO  - [37mSync Event  *** Current slot: 122309, Head slot: 93728, Connected peers: 45[0m
14:12:05.521 INFO  - [37mSync Event  *** Current slot: 122310, Head slot: 94067, Connected peers: 45[0m
14:12:17.640 INFO  - [37mSync Event  *** Current slot: 122311, Head slot: 94400, Connected peers: 45[0m
14:12:29.510 INFO  - [37mSync Event  *** Current slot: 122312, Head slot: 94727, Connected peers: 45[0m
14:12:41.569 INFO  - [37mSync Event  *** Current slot: 122313, Head slot: 95040, Connected peers: 45[0m
14:12:53.517 INFO  - [37mSync Event  *** Current slot: 122314, Head slot: 95347, Connected peers: 45[0m
14:13:05.513 INFO  - [37mSync Event  *** Current slot: 122315, Head slot: 95689, Connected peers: 45[0m
14:13:17.495 INFO  - [37mSync Event  *** Current slot: 122316, Head slot: 96009, Connected peers: 45[0m
14:13:29.485 INFO  - [37mSync Event  *** Current slot: 122317, Head slot: 96328, Connected peers: 46[0m
14:13:41.481 INFO  - [37mSync Event  *** Current slot: 122318, Head slot: 96657, Connected peers: 46[0m
14:13:53.529 INFO  - [37mSync Event  *** Current slot: 122319, Head slot: 96996, Connected peers: 47[0m
14:14:05.492 INFO  - [37mSync Event  *** Current slot: 122320, Head slot: 97330, Connected peers: 46[0m
14:14:17.524 INFO  - [37mSync Event  *** Current slot: 122321, Head slot: 97698, Connected peers: 45[0m
14:14:29.506 INFO  - [37mSync Event  *** Current slot: 122322, Head slot: 98074, Connected peers: 46[0m
14:14:41.519 INFO  - [37mSync Event  *** Current slot: 122323, Head slot: 98400, Connected peers: 47[0m
14:14:53.510 INFO  - [37mSync Event  *** Current slot: 122324, Head slot: 98722, Connected peers: 48[0m
14:15:05.680 INFO  - [37mSync Event  *** Current slot: 122325, Head slot: 99040, Connected peers: 49[0m
14:15:17.537 INFO  - [37mSync Event  *** Current slot: 122326, Head slot: 99357, Connected peers: 49[0m
14:15:29.482 INFO  - [37mSync Event  *** Current slot: 122327, Head slot: 99671, Connected peers: 49[0m
14:15:41.510 INFO  - [37mSync Event  *** Current slot: 122328, Head slot: 99982, Connected peers: 50[0m
14:15:53.716 INFO  - [37mSync Event  *** Current slot: 122329, Head slot: 100320, Connected peers: 50[0m
14:16:05.586 INFO  - [37mSync Event  *** Current slot: 122330, Head slot: 100640, Connected peers: 51[0m
14:16:17.487 INFO  - [37mSync Event  *** Current slot: 122331, Head slot: 100950, Connected peers: 52[0m
14:16:29.490 INFO  - [37mSync Event  *** Current slot: 122332, Head slot: 101271, Connected peers: 52[0m
14:16:41.512 INFO  - [37mSync Event  *** Current slot: 122333, Head slot: 101573, Connected peers: 52[0m
14:16:53.486 INFO  - [37mSync Event  *** Current slot: 122334, Head slot: 101907, Connected peers: 52[0m
14:17:05.535 INFO  - [37mSync Event  *** Current slot: 122335, Head slot: 102258, Connected peers: 52[0m
14:17:17.509 INFO  - [37mSync Event  *** Current slot: 122336, Head slot: 102614, Connected peers: 52[0m
14:17:29.637 INFO  - [37mSync Event  *** Current slot: 122337, Head slot: 102944, Connected peers: 53[0m
14:17:41.511 INFO  - [37mSync Event  *** Current slot: 122338, Head slot: 103281, Connected peers: 53[0m
14:17:53.489 INFO  - [37mSync Event  *** Current slot: 122339, Head slot: 103563, Connected peers: 52[0m
14:18:05.487 INFO  - [37mSync Event  *** Current slot: 122340, Head slot: 103861, Connected peers: 52[0m
14:18:17.494 INFO  - [37mSync Event  *** Current slot: 122341, Head slot: 104144, Connected peers: 52[0m
14:18:29.496 INFO  - [37mSync Event  *** Current slot: 122342, Head slot: 104385, Connected peers: 52[0m
14:18:41.502 INFO  - [37mSync Event  *** Current slot: 122343, Head slot: 104637, Connected peers: 51[0m
14:18:53.482 INFO  - [37mSync Event  *** Current slot: 122344, Head slot: 104928, Connected peers: 51[0m
14:19:05.486 INFO  - [37mSync Event  *** Current slot: 122345, Head slot: 105211, Connected peers: 53[0m
14:19:17.514 INFO  - [37mSync Event  *** Current slot: 122346, Head slot: 105503, Connected peers: 53[0m
14:19:29.544 INFO  - [37mSync Event  *** Current slot: 122347, Head slot: 105792, Connected peers: 52[0m
14:19:41.484 INFO  - [37mSync Event  *** Current slot: 122348, Head slot: 106063, Connected peers: 54[0m
14:19:53.482 INFO  - [37mSync Event  *** Current slot: 122349, Head slot: 106328, Connected peers: 54[0m
14:20:05.487 INFO  - [37mSync Event  *** Current slot: 122350, Head slot: 106583, Connected peers: 54[0m
14:20:17.669 INFO  - [37mSync Event  *** Current slot: 122351, Head slot: 106848, Connected peers: 54[0m
14:20:29.495 INFO  - [37mSync Event  *** Current slot: 122352, Head slot: 107108, Connected peers: 55[0m
14:20:41.503 INFO  - [37mSync Event  *** Current slot: 122353, Head slot: 107386, Connected peers: 55[0m
14:20:53.483 INFO  - [37mSync Event  *** Current slot: 122354, Head slot: 107634, Connected peers: 55[0m
14:21:05.483 INFO  - [37mSync Event  *** Current slot: 122355, Head slot: 107883, Connected peers: 55[0m
14:21:17.498 INFO  - [37mSync Event  *** Current slot: 122356, Head slot: 108136, Connected peers: 56[0m
14:21:29.483 INFO  - [37mSync Event  *** Current slot: 122357, Head slot: 108389, Connected peers: 57[0m
14:21:41.485 INFO  - [37mSync Event  *** Current slot: 122358, Head slot: 108634, Connected peers: 56[0m
14:21:53.779 INFO  - [37mSync Event  *** Current slot: 122359, Head slot: 108896, Connected peers: 56[0m
14:22:05.493 INFO  - [37mSync Event  *** Current slot: 122360, Head slot: 109123, Connected peers: 56[0m
14:22:17.514 INFO  - [37mSync Event  *** Current slot: 122361, Head slot: 109364, Connected peers: 57[0m
14:22:29.499 INFO  - [37mSync Event  *** Current slot: 122362, Head slot: 109618, Connected peers: 57[0m
14:22:41.492 INFO  - [37mSync Event  *** Current slot: 122363, Head slot: 109910, Connected peers: 57[0m
14:22:53.621 INFO  - [37mSync Event  *** Current slot: 122364, Head slot: 110144, Connected peers: 58[0m
14:23:05.481 INFO  - [37mSync Event  *** Current slot: 122365, Head slot: 110422, Connected peers: 58[0m
14:23:17.510 INFO  - [37mSync Event  *** Current slot: 122366, Head slot: 110694, Connected peers: 58[0m
14:23:29.486 INFO  - [37mSync Event  *** Current slot: 122367, Head slot: 110977, Connected peers: 61[0m
14:23:41.505 INFO  - [37mSync Event  *** Current slot: 122368, Head slot: 111253, Connected peers: 60[0m
14:23:53.514 INFO  - [37mSync Event  *** Current slot: 122369, Head slot: 111546, Connected peers: 59[0m
14:24:05.506 INFO  - [37mSync Event  *** Current slot: 122370, Head slot: 111807, Connected peers: 58[0m
14:24:17.505 INFO  - [37mSync Event  *** Current slot: 122371, Head slot: 112090, Connected peers: 60[0m
14:24:29.494 INFO  - [37mSync Event  *** Current slot: 122372, Head slot: 112340, Connected peers: 60[0m
14:24:41.510 INFO  - [37mSync Event  *** Current slot: 122373, Head slot: 112604, Connected peers: 60[0m
14:24:53.715 INFO  - [37mSync Event  *** Current slot: 122374, Head slot: 112864, Connected peers: 60[0m
14:25:05.483 INFO  - [37mSync Event  *** Current slot: 122375, Head slot: 113128, Connected peers: 58[0m
14:25:17.546 INFO  - [37mSync Event  *** Current slot: 122376, Head slot: 113408, Connected peers: 58[0m
14:25:29.516 INFO  - [37mSync Event  *** Current slot: 122377, Head slot: 113678, Connected peers: 59[0m
14:25:41.501 INFO  - [37mSync Event  *** Current slot: 122378, Head slot: 113945, Connected peers: 59[0m
14:25:53.695 INFO  - [37mSync Event  *** Current slot: 122379, Head slot: 114208, Connected peers: 59[0m
14:26:05.490 INFO  - [37mSync Event  *** Current slot: 122380, Head slot: 114466, Connected peers: 59[0m
14:26:17.494 INFO  - [37mSync Event  *** Current slot: 122381, Head slot: 114744, Connected peers: 59[0m
14:26:29.672 INFO  - [37mSync Event  *** Current slot: 122382, Head slot: 115040, Connected peers: 59[0m
14:26:41.514 INFO  - [37mSync Event  *** Current slot: 122383, Head slot: 115304, Connected peers: 61[0m
14:26:53.492 INFO  - [37mSync Event  *** Current slot: 122384, Head slot: 115546, Connected peers: 59[0m
14:27:05.519 INFO  - [37mSync Event  *** Current slot: 122385, Head slot: 115806, Connected peers: 59[0m
14:27:17.485 INFO  - [37mSync Event  *** Current slot: 122386, Head slot: 116048, Connected peers: 59[0m
14:27:29.727 INFO  - [37mSync Event  *** Current slot: 122387, Head slot: 116288, Connected peers: 59[0m
14:27:41.527 INFO  - [37mSync Event  *** Current slot: 122388, Head slot: 116521, Connected peers: 58[0m
14:27:53.509 INFO  - [37mSync Event  *** Current slot: 122389, Head slot: 116776, Connected peers: 58[0m
14:28:05.535 INFO  - [37mSync Event  *** Current slot: 122390, Head slot: 117031, Connected peers: 59[0m
14:28:17.507 INFO  - [37mSync Event  *** Current slot: 122391, Head slot: 117286, Connected peers: 59[0m
14:28:29.560 INFO  - [37mSync Event  *** Current slot: 122392, Head slot: 117536, Connected peers: 58[0m
14:28:41.488 INFO  - [37mSync Event  *** Current slot: 122393, Head slot: 117784, Connected peers: 59[0m
14:28:53.498 INFO  - [37mSync Event  *** Current slot: 122394, Head slot: 118029, Connected peers: 61[0m
14:29:05.531 INFO  - [37mSync Event  *** Current slot: 122395, Head slot: 118314, Connected peers: 61[0m
14:29:17.482 INFO  - [37mSync Event  *** Current slot: 122396, Head slot: 118579, Connected peers: 59[0m
14:29:29.500 INFO  - [37mSync Event  *** Current slot: 122397, Head slot: 118858, Connected peers: 62[0m
14:29:41.527 INFO  - [37mSync Event  *** Current slot: 122398, Head slot: 119120, Connected peers: 59[0m
14:29:53.534 INFO  - [37mSync Event  *** Current slot: 122399, Head slot: 119378, Connected peers: 59[0m
14:30:05.706 INFO  - [37mSync Event  *** Current slot: 122400, Head slot: 119584, Connected peers: 59[0m
14:30:17.483 INFO  - [37mSync Event  *** Current slot: 122401, Head slot: 119856, Connected peers: 59[0m
14:30:29.484 INFO  - [37mSync Event  *** Current slot: 122402, Head slot: 120128, Connected peers: 59[0m
14:30:41.545 INFO  - [37mSync Event  *** Current slot: 122403, Head slot: 120385, Connected peers: 59[0m
14:30:53.494 INFO  - [37mSync Event  *** Current slot: 122404, Head slot: 120669, Connected peers: 59[0m
14:31:05.510 INFO  - [37mSync Event  *** Current slot: 122405, Head slot: 120930, Connected peers: 61[0m
