2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
13:53:32.531 INFO  - [37mSync Event  *** Current slot: 410067, Head slot: 16811, Connected peers: 74[0m
13:53:46.507 INFO  - [37mSync Event  *** Current slot: 410068, Head slot: 16811, Connected peers: 74[0m
13:53:56.443 INFO  - [37mSync Event  *** Current slot: 410069, Head slot: 16960, Connected peers: 74[0m
13:54:08.480 INFO  - [37mSync Event  *** Current slot: 410070, Head slot: 17049, Connected peers: 74[0m
13:54:20.227 INFO  - [37mSync Event  *** Current slot: 410071, Head slot: 17121, Connected peers: 74[0m
13:54:32.965 INFO  - [37mSync Event  *** Current slot: 410072, Head slot: 17184, Connected peers: 74[0m
13:54:44.504 INFO  - [37mSync Event  *** Current slot: 410073, Head slot: 17268, Connected peers: 74[0m
13:54:58.199 INFO  - [37mSync Event  *** Current slot: 410074, Head slot: 17268, Connected peers: 74[0m
13:55:08.516 INFO  - [37mSync Event  *** Current slot: 410075, Head slot: 17413, Connected peers: 74[0m
13:55:22.418 INFO  - [37mSync Event  *** Current slot: 410076, Head slot: 17413, Connected peers: 74[0m
13:55:33.034 INFO  - [37mSync Event  *** Current slot: 410077, Head slot: 17570, Connected peers: 74[0m
13:55:44.909 INFO  - [37mSync Event  *** Current slot: 410078, Head slot: 17642, Connected peers: 74[0m
13:55:56.472 INFO  - [37mSync Event  *** Current slot: 410079, Head slot: 17721, Connected peers: 74[0m
13:56:08.987 INFO  - [37mSync Event  *** Current slot: 410080, Head slot: 17801, Connected peers: 74[0m
13:56:20.463 INFO  - [37mSync Event  *** Current slot: 410081, Head slot: 17876, Connected peers: 74[0m
13:56:34.310 INFO  - [37mSync Event  *** Current slot: 410082, Head slot: 17952, Connected peers: 74[0m
13:56:44.940 INFO  - [37mSync Event  *** Current slot: 410083, Head slot: 18016, Connected peers: 74[0m
13:56:56.624 INFO  - [37mSync Event  *** Current slot: 410084, Head slot: 18089, Connected peers: 73[0m
13:57:08.560 INFO  - [37mSync Event  *** Current slot: 410085, Head slot: 18157, Connected peers: 74[0m
13:57:20.560 INFO  - [37mSync Event  *** Current slot: 410086, Head slot: 18226, Connected peers: 74[0m
13:57:33.306 INFO  - [37mSync Event  *** Current slot: 410087, Head slot: 18304, Connected peers: 74[0m
13:57:44.425 INFO  - [37mSync Event  *** Current slot: 410088, Head slot: 18378, Connected peers: 74[0m
13:57:56.448 INFO  - [37mSync Event  *** Current slot: 410089, Head slot: 18459, Connected peers: 74[0m
13:58:08.645 INFO  - [37mSync Event  *** Current slot: 410090, Head slot: 18529, Connected peers: 74[0m
13:58:20.862 INFO  - [37mSync Event  *** Current slot: 410091, Head slot: 18620, Connected peers: 74[0m
13:58:33.161 INFO  - [37mSync Event  *** Current slot: 410092, Head slot: 18693, Connected peers: 74[0m
13:58:44.946 INFO  - [37mSync Event  *** Current slot: 410093, Head slot: 18778, Connected peers: 74[0m
13:58:57.930 INFO  - [37mSync Event  *** Current slot: 410094, Head slot: 18850, Connected peers: 74[0m
13:59:08.469 INFO  - [37mSync Event  *** Current slot: 410095, Head slot: 18924, Connected peers: 74[0m
13:59:22.184 INFO  - [37mSync Event  *** Current slot: 410096, Head slot: 18924, Connected peers: 74[0m
13:59:32.874 INFO  - [37mSync Event  *** Current slot: 410097, Head slot: 19090, Connected peers: 74[0m
13:59:44.717 INFO  - [37mSync Event  *** Current slot: 410098, Head slot: 19160, Connected peers: 74[0m
13:59:58.503 INFO  - [37mSync Event  *** Current slot: 410099, Head slot: 19160, Connected peers: 74[0m
14:00:09.122 INFO  - [37mSync Event  *** Current slot: 410100, Head slot: 19296, Connected peers: 74[0m
14:00:20.464 INFO  - [37mSync Event  *** Current slot: 410101, Head slot: 19374, Connected peers: 73[0m
14:00:33.968 INFO  - [37mSync Event  *** Current slot: 410102, Head slot: 19457, Connected peers: 74[0m
14:00:44.558 INFO  - [37mSync Event  *** Current slot: 410103, Head slot: 19530, Connected peers: 74[0m
14:00:58.086 INFO  - [37mSync Event  *** Current slot: 410104, Head slot: 19530, Connected peers: 74[0m
14:01:08.948 INFO  - [37mSync Event  *** Current slot: 410105, Head slot: 19690, Connected peers: 74[0m
14:01:21.791 INFO  - [37mSync Event  *** Current slot: 410106, Head slot: 19776, Connected peers: 74[0m
14:01:32.496 INFO  - [37mSync Event  *** Current slot: 410107, Head slot: 19869, Connected peers: 74[0m
14:01:44.832 INFO  - [37mSync Event  *** Current slot: 410108, Head slot: 19943, Connected peers: 74[0m
14:01:56.527 INFO  - [37mSync Event  *** Current slot: 410109, Head slot: 20023, Connected peers: 74[0m
14:02:08.787 INFO  - [37mSync Event  *** Current slot: 410110, Head slot: 20109, Connected peers: 74[0m
14:02:22.924 INFO  - [37mSync Event  *** Current slot: 410111, Head slot: 20109, Connected peers: 74[0m
14:02:32.468 INFO  - [37mSync Event  *** Current slot: 410112, Head slot: 20263, Connected peers: 74[0m
14:02:46.306 INFO  - [37mSync Event  *** Current slot: 410113, Head slot: 20263, Connected peers: 74[0m
14:02:56.883 INFO  - [37mSync Event  *** Current slot: 410114, Head slot: 20430, Connected peers: 73[0m
14:03:08.465 INFO  - [37mSync Event  *** Current slot: 410115, Head slot: 20519, Connected peers: 74[0m
14:03:20.923 INFO  - [37mSync Event  *** Current slot: 410116, Head slot: 20609, Connected peers: 74[0m
14:03:32.471 INFO  - [37mSync Event  *** Current slot: 410117, Head slot: 20704, Connected peers: 74[0m
14:03:44.536 INFO  - [37mSync Event  *** Current slot: 410118, Head slot: 20789, Connected peers: 74[0m
14:03:57.862 INFO  - [37mSync Event  *** Current slot: 410119, Head slot: 20864, Connected peers: 74[0m
14:04:08.560 INFO  - [37mSync Event  *** Current slot: 410120, Head slot: 20932, Connected peers: 74[0m
14:04:20.918 INFO  - [37mSync Event  *** Current slot: 410121, Head slot: 21013, Connected peers: 74[0m
14:04:33.549 INFO  - [37mSync Event  *** Current slot: 410122, Head slot: 21088, Connected peers: 74[0m
14:04:44.847 INFO  - [37mSync Event  *** Current slot: 410123, Head slot: 21171, Connected peers: 74[0m
14:04:56.566 INFO  - [37mSync Event  *** Current slot: 410124, Head slot: 21247, Connected peers: 74[0m
14:05:09.440 INFO  - [37mSync Event  *** Current slot: 410125, Head slot: 21318, Connected peers: 74[0m
14:05:20.548 INFO  - [37mSync Event  *** Current slot: 410126, Head slot: 21388, Connected peers: 74[0m
14:05:34.186 INFO  - [37mSync Event  *** Current slot: 410127, Head slot: 21388, Connected peers: 74[0m
14:05:45.234 INFO  - [37mSync Event  *** Current slot: 410128, Head slot: 21536, Connected peers: 74[0m
14:05:56.936 INFO  - [37mSync Event  *** Current slot: 410129, Head slot: 21600, Connected peers: 74[0m
14:06:08.945 INFO  - [37mSync Event  *** Current slot: 410130, Head slot: 21664, Connected peers: 74[0m
14:06:20.518 INFO  - [37mSync Event  *** Current slot: 410131, Head slot: 21739, Connected peers: 73[0m
14:06:32.560 INFO  - [37mSync Event  *** Current slot: 410132, Head slot: 21813, Connected peers: 74[0m
14:06:46.475 INFO  - [37mSync Event  *** Current slot: 410133, Head slot: 21813, Connected peers: 74[0m
14:06:57.764 INFO  - [37mSync Event  *** Current slot: 410134, Head slot: 21953, Connected peers: 74[0m
14:07:10.267 INFO  - [37mSync Event  *** Current slot: 410135, Head slot: 22018, Connected peers: 74[0m
14:07:22.044 INFO  - [37mSync Event  *** Current slot: 410136, Head slot: 22081, Connected peers: 74[0m
14:07:33.472 INFO  - [37mSync Event  *** Current slot: 410137, Head slot: 22144, Connected peers: 74[0m
14:07:45.801 INFO  - [37mSync Event  *** Current slot: 410138, Head slot: 22209, Connected peers: 74[0m
14:07:56.866 INFO  - [37mSync Event  *** Current slot: 410139, Head slot: 22273, Connected peers: 74[0m
14:08:09.888 INFO  - [37mSync Event  *** Current slot: 410140, Head slot: 22336, Connected peers: 74[0m
14:08:22.867 INFO  - [37mSync Event  *** Current slot: 410141, Head slot: 22404, Connected peers: 74[0m
14:08:33.879 INFO  - [37mSync Event  *** Current slot: 410142, Head slot: 22464, Connected peers: 74[0m
14:08:44.597 INFO  - [37mSync Event  *** Current slot: 410143, Head slot: 22528, Connected peers: 74[0m
14:08:56.444 INFO  - [37mSync Event  *** Current slot: 410144, Head slot: 22607, Connected peers: 74[0m
14:09:10.867 INFO  - [37mSync Event  *** Current slot: 410145, Head slot: 22607, Connected peers: 74[0m
14:09:21.254 INFO  - [37mSync Event  *** Current slot: 410146, Head slot: 22752, Connected peers: 74[0m
14:09:32.741 INFO  - [37mSync Event  *** Current slot: 410147, Head slot: 22817, Connected peers: 74[0m
14:09:44.498 INFO  - [37mSync Event  *** Current slot: 410148, Head slot: 22906, Connected peers: 74[0m
14:09:57.390 INFO  - [37mSync Event  *** Current slot: 410149, Head slot: 22983, Connected peers: 74[0m
14:10:10.070 INFO  - [37mSync Event  *** Current slot: 410150, Head slot: 22983, Connected peers: 74[0m
14:10:20.941 INFO  - [37mSync Event  *** Current slot: 410151, Head slot: 23143, Connected peers: 74[0m
14:10:32.455 INFO  - [37mSync Event  *** Current slot: 410152, Head slot: 23219, Connected peers: 74[0m
14:10:45.689 INFO  - [37mSync Event  *** Current slot: 410153, Head slot: 23296, Connected peers: 74[0m
14:10:56.449 INFO  - [37mSync Event  *** Current slot: 410154, Head slot: 23364, Connected peers: 74[0m
14:11:08.470 INFO  - [37mSync Event  *** Current slot: 410155, Head slot: 23437, Connected peers: 74[0m
14:11:20.495 INFO  - [37mSync Event  *** Current slot: 410156, Head slot: 23515, Connected peers: 74[0m
14:11:33.192 INFO  - [37mSync Event  *** Current slot: 410157, Head slot: 23584, Connected peers: 74[0m
14:11:44.853 INFO  - [37mSync Event  *** Current slot: 410158, Head slot: 23678, Connected peers: 74[0m
14:11:56.992 INFO  - [37mSync Event  *** Current slot: 410159, Head slot: 23745, Connected peers: 74[0m
14:12:08.575 INFO  - [37mSync Event  *** Current slot: 410160, Head slot: 23809, Connected peers: 74[0m
14:12:21.049 INFO  - [37mSync Event  *** Current slot: 410161, Head slot: 23897, Connected peers: 74[0m
14:12:34.542 INFO  - [37mSync Event  *** Current slot: 410162, Head slot: 23897, Connected peers: 74[0m
14:12:44.456 INFO  - [37mSync Event  *** Current slot: 410163, Head slot: 24032, Connected peers: 74[0m
14:12:56.531 INFO  - [37mSync Event  *** Current slot: 410164, Head slot: 24126, Connected peers: 74[0m
14:13:09.028 INFO  - [37mSync Event  *** Current slot: 410165, Head slot: 24192, Connected peers: 74[0m
14:13:21.209 INFO  - [37mSync Event  *** Current slot: 410166, Head slot: 24256, Connected peers: 74[0m
14:13:32.913 INFO  - [37mSync Event  *** Current slot: 410167, Head slot: 24330, Connected peers: 74[0m
14:13:44.550 INFO  - [37mSync Event  *** Current slot: 410168, Head slot: 24406, Connected peers: 74[0m
14:13:57.904 INFO  - [37mSync Event  *** Current slot: 410169, Head slot: 24480, Connected peers: 74[0m
14:14:08.536 INFO  - [37mSync Event  *** Current slot: 410170, Head slot: 24561, Connected peers: 74[0m
14:14:23.154 INFO  - [37mSync Event  *** Current slot: 410171, Head slot: 24561, Connected peers: 74[0m
14:14:33.164 INFO  - [37mSync Event  *** Current slot: 410172, Head slot: 24704, Connected peers: 74[0m
14:14:44.460 INFO  - [37mSync Event  *** Current slot: 410173, Head slot: 24786, Connected peers: 74[0m
14:14:57.695 INFO  - [37mSync Event  *** Current slot: 410174, Head slot: 24872, Connected peers: 74[0m
14:15:08.520 INFO  - [37mSync Event  *** Current slot: 410175, Head slot: 24953, Connected peers: 74[0m
14:15:21.346 INFO  - [37mSync Event  *** Current slot: 410176, Head slot: 25024, Connected peers: 74[0m
14:15:32.473 INFO  - [37mSync Event  *** Current slot: 410177, Head slot: 25112, Connected peers: 74[0m
14:15:45.231 INFO  - [37mSync Event  *** Current slot: 410178, Head slot: 25184, Connected peers: 74[0m
14:15:58.188 INFO  - [37mSync Event  *** Current slot: 410179, Head slot: 25184, Connected peers: 74[0m
14:16:08.501 INFO  - [37mSync Event  *** Current slot: 410180, Head slot: 25357, Connected peers: 74[0m
14:16:22.175 INFO  - [37mSync Event  *** Current slot: 410181, Head slot: 25357, Connected peers: 74[0m
14:16:32.541 INFO  - [37mSync Event  *** Current slot: 410182, Head slot: 25535, Connected peers: 74[0m
14:16:45.227 INFO  - [37mSync Event  *** Current slot: 410183, Head slot: 25600, Connected peers: 74[0m
14:16:56.474 INFO  - [37mSync Event  *** Current slot: 410184, Head slot: 25683, Connected peers: 74[0m
14:17:10.066 INFO  - [37mSync Event  *** Current slot: 410185, Head slot: 25763, Connected peers: 74[0m
14:17:20.977 INFO  - [37mSync Event  *** Current slot: 410186, Head slot: 25836, Connected peers: 74[0m
14:17:34.038 INFO  - [37mSync Event  *** Current slot: 410187, Head slot: 25836, Connected peers: 74[0m
14:17:44.504 INFO  - [37mSync Event  *** Current slot: 410188, Head slot: 25986, Connected peers: 74[0m
14:17:56.462 INFO  - [37mSync Event  *** Current slot: 410189, Head slot: 26073, Connected peers: 74[0m
14:18:09.537 INFO  - [37mSync Event  *** Current slot: 410190, Head slot: 26144, Connected peers: 74[0m
14:18:20.707 INFO  - [37mSync Event  *** Current slot: 410191, Head slot: 26208, Connected peers: 74[0m
14:18:32.505 INFO  - [37mSync Event  *** Current slot: 410192, Head slot: 26285, Connected peers: 74[0m
14:18:44.570 INFO  - [37mSync Event  *** Current slot: 410193, Head slot: 26319, Connected peers: 74[0m
14:18:56.894 INFO  - [37mSync Event  *** Current slot: 410194, Head slot: 26364, Connected peers: 74[0m
14:19:09.810 INFO  - [37mSync Event  *** Current slot: 410195, Head slot: 26433, Connected peers: 74[0m
14:19:20.471 INFO  - [37mSync Event  *** Current slot: 410196, Head slot: 26499, Connected peers: 74[0m
14:19:32.523 INFO  - [37mSync Event  *** Current slot: 410197, Head slot: 26568, Connected peers: 74[0m
14:19:44.549 INFO  - [37mSync Event  *** Current slot: 410198, Head slot: 26654, Connected peers: 74[0m
14:19:56.882 INFO  - [37mSync Event  *** Current slot: 410199, Head slot: 26720, Connected peers: 74[0m
14:20:08.490 INFO  - [37mSync Event  *** Current slot: 410200, Head slot: 26802, Connected peers: 74[0m
14:20:22.202 INFO  - [37mSync Event  *** Current slot: 410201, Head slot: 26881, Connected peers: 74[0m
14:20:32.493 INFO  - [37mSync Event  *** Current slot: 410202, Head slot: 26953, Connected peers: 74[0m
14:20:46.165 INFO  - [37mSync Event  *** Current slot: 410203, Head slot: 26953, Connected peers: 74[0m
14:20:56.526 INFO  - [37mSync Event  *** Current slot: 410204, Head slot: 27118, Connected peers: 74[0m
14:21:09.994 INFO  - [37mSync Event  *** Current slot: 410205, Head slot: 27201, Connected peers: 74[0m
14:21:20.462 INFO  - [37mSync Event  *** Current slot: 410206, Head slot: 27285, Connected peers: 74[0m
14:21:32.636 INFO  - [37mSync Event  *** Current slot: 410207, Head slot: 27346, Connected peers: 74[0m
14:21:44.573 INFO  - [37mSync Event  *** Current slot: 410208, Head slot: 27399, Connected peers: 74[0m
14:21:58.447 INFO  - [37mSync Event  *** Current slot: 410209, Head slot: 27399, Connected peers: 74[0m
14:22:08.587 INFO  - [37mSync Event  *** Current slot: 410210, Head slot: 27558, Connected peers: 74[0m
14:22:20.475 INFO  - [37mSync Event  *** Current slot: 410211, Head slot: 27646, Connected peers: 74[0m
14:22:33.383 INFO  - [37mSync Event  *** Current slot: 410212, Head slot: 27712, Connected peers: 74[0m
14:22:44.439 INFO  - [37mSync Event  *** Current slot: 410213, Head slot: 27776, Connected peers: 74[0m
14:22:56.939 INFO  - [37mSync Event  *** Current slot: 410214, Head slot: 27866, Connected peers: 74[0m
14:23:08.993 INFO  - [37mSync Event  *** Current slot: 410215, Head slot: 27936, Connected peers: 74[0m
14:23:20.498 INFO  - [37mSync Event  *** Current slot: 410216, Head slot: 28012, Connected peers: 74[0m
14:23:34.379 INFO  - [37mSync Event  *** Current slot: 410217, Head slot: 28096, Connected peers: 74[0m
14:23:44.840 INFO  - [37mSync Event  *** Current slot: 410218, Head slot: 28161, Connected peers: 74[0m
14:23:56.487 INFO  - [37mSync Event  *** Current slot: 410219, Head slot: 28249, Connected peers: 74[0m
14:24:09.092 INFO  - [37mSync Event  *** Current slot: 410220, Head slot: 28320, Connected peers: 74[0m
14:24:20.506 INFO  - [37mSync Event  *** Current slot: 410221, Head slot: 28405, Connected peers: 74[0m
14:24:33.055 INFO  - [37mSync Event  *** Current slot: 410222, Head slot: 28480, Connected peers: 74[0m
14:24:44.891 INFO  - [37mSync Event  *** Current slot: 410223, Head slot: 28567, Connected peers: 74[0m
14:24:58.123 INFO  - [37mSync Event  *** Current slot: 410224, Head slot: 28640, Connected peers: 74[0m
14:25:08.551 INFO  - [37mSync Event  *** Current slot: 410225, Head slot: 28713, Connected peers: 74[0m
14:25:20.532 INFO  - [37mSync Event  *** Current slot: 410226, Head slot: 28794, Connected peers: 74[0m
14:25:33.121 INFO  - [37mSync Event  *** Current slot: 410227, Head slot: 28864, Connected peers: 74[0m
14:25:44.559 INFO  - [37mSync Event  *** Current slot: 410228, Head slot: 28957, Connected peers: 74[0m
14:25:57.143 INFO  - [37mSync Event  *** Current slot: 410229, Head slot: 29030, Connected peers: 74[0m
14:26:10.095 INFO  - [37mSync Event  *** Current slot: 410230, Head slot: 29120, Connected peers: 74[0m
14:26:21.176 INFO  - [37mSync Event  *** Current slot: 410231, Head slot: 29190, Connected peers: 74[0m
14:26:32.517 INFO  - [37mSync Event  *** Current slot: 410232, Head slot: 29270, Connected peers: 74[0m
14:26:45.589 INFO  - [37mSync Event  *** Current slot: 410233, Head slot: 29349, Connected peers: 74[0m
14:26:56.614 INFO  - [37mSync Event  *** Current slot: 410234, Head slot: 29408, Connected peers: 74[0m
14:27:08.512 INFO  - [37mSync Event  *** Current slot: 410235, Head slot: 29478, Connected peers: 74[0m
14:27:22.500 INFO  - [37mSync Event  *** Current slot: 410236, Head slot: 29478, Connected peers: 74[0m
14:27:32.452 INFO  - [37mSync Event  *** Current slot: 410237, Head slot: 29643, Connected peers: 74[0m
14:27:45.877 INFO  - [37mSync Event  *** Current slot: 410238, Head slot: 29732, Connected peers: 74[0m
14:27:56.567 INFO  - [37mSync Event  *** Current slot: 410239, Head slot: 29799, Connected peers: 74[0m
14:28:10.938 INFO  - [37mSync Event  *** Current slot: 410240, Head slot: 29895, Connected peers: 74[0m
14:28:20.716 INFO  - [37mSync Event  *** Current slot: 410241, Head slot: 29953, Connected peers: 74[0m
14:28:32.466 INFO  - [37mSync Event  *** Current slot: 410242, Head slot: 30042, Connected peers: 74[0m
14:28:44.418 INFO  - [37mSync Event  *** Current slot: 410243, Head slot: 30124, Connected peers: 73[0m
14:28:56.579 INFO  - [37mSync Event  *** Current slot: 410244, Head slot: 30208, Connected peers: 74[0m
14:29:09.288 INFO  - [37mSync Event  *** Current slot: 410245, Head slot: 30304, Connected peers: 74[0m
14:29:20.470 INFO  - [37mSync Event  *** Current slot: 410246, Head slot: 30388, Connected peers: 74[0m
14:29:32.515 INFO  - [37mSync Event  *** Current slot: 410247, Head slot: 30469, Connected peers: 74[0m
14:29:45.321 INFO  - [37mSync Event  *** Current slot: 410248, Head slot: 30560, Connected peers: 74[0m
14:29:58.246 INFO  - [37mSync Event  *** Current slot: 410249, Head slot: 30560, Connected peers: 74[0m
14:30:08.539 INFO  - [37mSync Event  *** Current slot: 410250, Head slot: 30720, Connected peers: 74[0m
14:30:20.477 INFO  - [37mSync Event  *** Current slot: 410251, Head slot: 30808, Connected peers: 74[0m
14:30:32.498 INFO  - [37mSync Event  *** Current slot: 410252, Head slot: 30894, Connected peers: 74[0m
14:30:44.485 INFO  - [37mSync Event  *** Current slot: 410253, Head slot: 30993, Connected peers: 74[0m
14:30:56.912 INFO  - [37mSync Event  *** Current slot: 410254, Head slot: 31072, Connected peers: 74[0m
14:31:10.142 INFO  - [37mSync Event  *** Current slot: 410255, Head slot: 31072, Connected peers: 74[0m
14:31:20.843 INFO  - [37mSync Event  *** Current slot: 410256, Head slot: 31252, Connected peers: 74[0m
14:31:33.163 INFO  - [37mSync Event  *** Current slot: 410257, Head slot: 31328, Connected peers: 74[0m
14:31:44.987 INFO  - [37mSync Event  *** Current slot: 410258, Head slot: 31414, Connected peers: 73[0m
14:31:56.963 INFO  - [37mSync Event  *** Current slot: 410259, Head slot: 31484, Connected peers: 74[0m
14:32:09.725 INFO  - [37mSync Event  *** Current slot: 410260, Head slot: 31557, Connected peers: 74[0m
14:32:22.592 INFO  - [37mSync Event  *** Current slot: 410261, Head slot: 31658, Connected peers: 74[0m
14:32:32.536 INFO  - [37mSync Event  *** Current slot: 410262, Head slot: 31737, Connected peers: 74[0m
14:32:45.342 INFO  - [37mSync Event  *** Current slot: 410263, Head slot: 31813, Connected peers: 74[0m
14:32:58.113 INFO  - [37mSync Event  *** Current slot: 410264, Head slot: 31813, Connected peers: 74[0m
14:33:08.465 INFO  - [37mSync Event  *** Current slot: 410265, Head slot: 31990, Connected peers: 74[0m
14:33:20.499 INFO  - [37mSync Event  *** Current slot: 410266, Head slot: 32077, Connected peers: 74[0m
14:33:32.474 INFO  - [37mSync Event  *** Current slot: 410267, Head slot: 32162, Connected peers: 74[0m
14:33:45.525 INFO  - [37mSync Event  *** Current slot: 410268, Head slot: 32256, Connected peers: 74[0m
14:33:58.318 INFO  - [37mSync Event  *** Current slot: 410269, Head slot: 32256, Connected peers: 74[0m
14:34:09.046 INFO  - [37mSync Event  *** Current slot: 410270, Head slot: 32430, Connected peers: 74[0m
14:34:20.527 INFO  - [37mSync Event  *** Current slot: 410271, Head slot: 32499, Connected peers: 74[0m
14:34:33.746 INFO  - [37mSync Event  *** Current slot: 410272, Head slot: 32578, Connected peers: 74[0m
14:34:44.482 INFO  - [37mSync Event  *** Current slot: 410273, Head slot: 32659, Connected peers: 74[0m
14:34:56.334 INFO  - [37mSync Event  *** Current slot: 410274, Head slot: 32737, Connected peers: 74[0m
14:35:09.908 INFO  - [37mSync Event  *** Current slot: 410275, Head slot: 32834, Connected peers: 74[0m
14:35:20.480 INFO  - [37mSync Event  *** Current slot: 410276, Head slot: 32911, Connected peers: 74[0m
14:35:33.698 INFO  - [37mSync Event  *** Current slot: 410277, Head slot: 32993, Connected peers: 74[0m
14:35:44.479 INFO  - [37mSync Event  *** Current slot: 410278, Head slot: 33067, Connected peers: 74[0m
14:35:57.059 INFO  - [37mSync Event  *** Current slot: 410279, Head slot: 33153, Connected peers: 74[0m
14:36:08.491 INFO  - [37mSync Event  *** Current slot: 410280, Head slot: 33236, Connected peers: 74[0m
14:36:20.489 INFO  - [37mSync Event  *** Current slot: 410281, Head slot: 33327, Connected peers: 74[0m
14:36:32.294 INFO  - [37mSync Event  *** Current slot: 410282, Head slot: 33408, Connected peers: 74[0m
14:36:45.116 INFO  - [37mSync Event  *** Current slot: 410283, Head slot: 33497, Connected peers: 73[0m
14:36:58.529 INFO  - [37mSync Event  *** Current slot: 410284, Head slot: 33497, Connected peers: 74[0m
14:37:08.491 INFO  - [37mSync Event  *** Current slot: 410285, Head slot: 33632, Connected peers: 74[0m
14:37:21.679 INFO  - [37mSync Event  *** Current slot: 410286, Head slot: 33728, Connected peers: 74[0m
14:37:34.308 INFO  - [37mSync Event  *** Current slot: 410287, Head slot: 33728, Connected peers: 73[0m
14:37:44.480 INFO  - [37mSync Event  *** Current slot: 410288, Head slot: 33898, Connected peers: 73[0m
